# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 27)   3.703 us    |          }
 27)               |          link_path_walk() {
 27)               |            inode_permission() {
 27)   0.488 us    |              generic_permission();
 27)   0.491 us    |              security_inode_permission();
 27)   2.684 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.536 us    |                __d_lookup_rcu();
 27)   1.548 us    |              }
 27)               |              step_into() {
 27)   0.496 us    |                __lookup_mnt();
 27)   1.603 us    |              }
 27)   4.707 us    |            }
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.538 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.527 us    |                __d_lookup_rcu();
 27)   1.548 us    |              }
 27)   0.496 us    |              step_into();
 27)   3.616 us    |            }
 27)               |            inode_permission() {
 27)   0.493 us    |              generic_permission();
 27)   0.492 us    |              security_inode_permission();
 27)   2.550 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.533 us    |                __d_lookup_rcu();
 27)   1.634 us    |              }
 27)   0.496 us    |              step_into();
 27)   3.706 us    |            }
 27)               |            inode_permission() {
 27)   0.491 us    |              generic_permission();
 27)   0.488 us    |              security_inode_permission();
 27)   2.538 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.531 us    |                __d_lookup_rcu();
 27)   1.600 us    |              }
 27)   0.551 us    |              step_into();
 27)   4.054 us    |            }
 27) + 31.243 us   |          }
 27)               |          terminate_walk() {
 27)   0.490 us    |            __rcu_read_unlock();
 27)   1.512 us    |          }
 27)               |          fput_close() {
 27)               |            __fput_deferred() {
 27)               |              security_file_free() {
 27)               |                hook_file_free_security() {
 27)   0.490 us    |                  landlock_put_ruleset_deferred();
 27)   1.519 us    |                }
 27)   0.516 us    |                apparmor_file_free_security();
 27)   0.556 us    |                kmem_cache_free();
 27)   4.688 us    |              }
 27)               |              kmem_cache_free() {
 27)               |                __memcg_slab_free_hook() {
 27)               |                  refill_obj_stock() {
 27)   0.574 us    |                    __account_obj_stock();
 27)   1.734 us    |                  }
 27)   0.485 us    |                  __rcu_read_lock();
 27)   0.486 us    |                  __rcu_read_unlock();
 27)   4.888 us    |                }
 27)   5.919 us    |              }
 27) + 12.157 us   |            }
 27) + 13.314 us   |          }
 27) + 69.784 us   |        }
 27) + 70.840 us   |      }
 27)               |      put_unused_fd() {
 27)   0.508 us    |        _raw_spin_lock();
 27)   0.513 us    |        _raw_spin_unlock();
 27)   2.607 us    |      }
 27)               |      putname() {
 27)   0.542 us    |        kmem_cache_free();
 27)   1.565 us    |      }
 27) + 91.234 us   |    }
 27) + 92.248 us   |  }
 27)               |  __x64_sys_openat() {
 27)               |    do_sys_openat2() {
 27)               |      getname_flags() {
 27)               |        getname_flags.part.0() {
 27)               |          kmem_cache_alloc_noprof() {
 27)   0.494 us    |            __cond_resched();
 27)   1.653 us    |          }
 27)               |          __check_object_size() {
 27)   0.491 us    |            check_stack_object();
 27)   0.490 us    |            is_vmalloc_addr();
 27)   0.516 us    |            __virt_addr_valid();
 27)   0.506 us    |            __check_heap_object();
 27)   4.640 us    |          }
 27)   8.056 us    |        }
 27)   9.040 us    |      }
 27)               |      get_unused_fd_flags() {
 27)               |        alloc_fd() {
 27)   0.512 us    |          _raw_spin_lock();
 27)   0.515 us    |          _raw_spin_unlock();
 27)   2.836 us    |        }
 27)   3.850 us    |      }
 27)               |      do_filp_open() {
 27)               |        path_openat() {
 27)               |          alloc_empty_file() {
 27)               |            kmem_cache_alloc_noprof() {
 27)   0.486 us    |              __cond_resched();
 27)               |              __memcg_slab_post_alloc_hook() {
 27)               |                obj_cgroup_charge_account() {
 27)   0.494 us    |                  __account_obj_stock();
 27)   1.520 us    |                }
 27)   0.487 us    |                __rcu_read_lock();
 27)   0.485 us    |                __rcu_read_unlock();
 27)   4.633 us    |              }
 27)   6.765 us    |            }
 27)               |            init_file() {
 27)               |              security_file_alloc() {
 27)               |                kmem_cache_alloc_noprof() {
 27)   0.488 us    |                  __cond_resched();
 27)   1.590 us    |                }
 27)   0.488 us    |                hook_file_alloc_security();
 27)               |                apparmor_file_alloc_security() {
 27)   0.484 us    |                  __cond_resched();
 27)   1.963 us    |                }
 27)   6.142 us    |              }
 27)   0.491 us    |              __mutex_init();
 27)   8.269 us    |            }
 27) + 16.563 us   |          }
 27)               |          path_init() {
 27)   0.488 us    |            __rcu_read_lock();
 27)               |            nd_jump_root() {
 27)   0.487 us    |              set_root();
 27)   1.516 us    |            }
 27)   3.600 us    |          }
 27)               |          link_path_walk() {
 27)               |            inode_permission() {
 27)   0.490 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.534 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.520 us    |                __d_lookup_rcu();
 27)   1.535 us    |              }
 27)               |              step_into() {
 27)   0.488 us    |                __lookup_mnt();
 27)   1.586 us    |              }
 27)   4.684 us    |            }
 27)               |            inode_permission() {
 27)   0.489 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.534 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.519 us    |                __d_lookup_rcu();
 27)   1.545 us    |              }
 27)   0.496 us    |              step_into();
 27)   3.600 us    |            }
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.493 us    |              security_inode_permission();
 27)   2.548 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.514 us    |                __d_lookup_rcu();
 27)   1.619 us    |              }
 27)   0.494 us    |              step_into();
 27)   3.672 us    |            }
 27)               |            inode_permission() {
 27)   0.491 us    |              generic_permission();
 27)   0.491 us    |              security_inode_permission();
 27)   2.536 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.533 us    |                __d_lookup_rcu();
 27)   1.560 us    |              }
 27)   0.494 us    |              step_into();
 27)   3.607 us    |            }
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.488 us    |              security_inode_permission();
 27)   2.528 us    |            }
 27)   0.488 us    |            make_vfsuid();
 27) + 34.750 us   |          }
 27)               |          lookup_fast() {
 27)   0.790 us    |            __d_lookup_rcu();
 27)   1.811 us    |          }
 27)   0.531 us    |          step_into();
 27)               |          complete_walk() {
 27)               |            try_to_unlazy() {
 27)   0.487 us    |              legitimize_links();
 27)               |              __legitimize_path() {
 27)   0.514 us    |                __legitimize_mnt();
 27)   1.651 us    |              }
 27)   0.487 us    |              __rcu_read_unlock();
 27)   4.720 us    |            }
 27)   6.046 us    |          }
 27)               |          may_open() {
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.491 us    |              security_inode_permission();
 27)   2.535 us    |            }
 27)   3.734 us    |          }
 27)               |          vfs_open() {
 27)               |            do_dentry_open() {
 27)               |              path_get() {
 27)   0.490 us    |                mntget();
 27)   1.512 us    |              }
 27)   0.484 us    |              try_module_get();
 27)               |              security_file_open() {
 27)   0.503 us    |                hook_file_open();
 27)   0.513 us    |                apparmor_file_open();
 27)   2.568 us    |              }
 27)   0.583 us    |              fsnotify_open_perm_and_set_mode();
 27)               |              ext4_file_open() {
 27)               |                fscrypt_file_open() {
 27)   0.488 us    |                  __rcu_read_lock();
 27)   0.488 us    |                  __rcu_read_unlock();
 27)   2.538 us    |                }
 27)               |                dquot_file_open() {
 27)   0.490 us    |                  generic_file_open();
 27)   1.490 us    |                }
 27)   5.639 us    |              }
 27)               |              file_ra_state_init() {
 27)   0.496 us    |                inode_to_bdi();
 27)   1.506 us    |              }
 27) + 16.258 us   |            }
 27)   0.528 us    |            __fsnotify_parent();
 27) + 18.330 us   |          }
 27)               |          security_file_post_open() {
 27)               |            ima_file_check() {
 27)               |              security_current_getlsmprop_subj() {
 27)   0.499 us    |                apparmor_current_getlsmprop_subj();
 27)   1.520 us    |              }
 27)   0.529 us    |              process_measurement();
 27)   3.607 us    |            }
 27)   4.585 us    |          }
 27)               |          terminate_walk() {
 27)               |            dput() {
 27)   0.491 us    |              __cond_resched();
 27)   0.488 us    |              __rcu_read_lock();
 27)   0.490 us    |              __rcu_read_unlock();
 27)   3.585 us    |            }
 27)               |            mntput() {
 27)               |              mntput_no_expire() {
 27)   0.488 us    |                __rcu_read_lock();
 27)   0.488 us    |                __rcu_read_unlock();
 27)   2.578 us    |              }
 27)   3.610 us    |            }
 27)   8.720 us    |          }
 27) ! 104.734 us  |        }
 27) ! 105.847 us  |      }
 27)   0.520 us    |      fd_install();
 27)               |      putname() {
 27)   0.538 us    |        kmem_cache_free();
 27)   1.557 us    |      }
 27) ! 124.136 us  |    }
 27) ! 125.116 us  |  }
 27)               |  __x64_sys_close() {
 27)               |    file_close_fd() {
 27)   0.520 us    |      _raw_spin_lock();
 27)   0.528 us    |      file_close_fd_locked();
 27)   0.518 us    |      _raw_spin_unlock();
 27)   3.679 us    |    }
 27)               |    filp_flush() {
 27)   0.491 us    |      dnotify_flush();
 27)   0.528 us    |      locks_remove_posix();
 27)   2.574 us    |    }
 27)   0.514 us    |    fput_close_sync();
 27)   9.283 us    |  }
 27)               |  __x64_sys_openat() {
 27)               |    do_sys_openat2() {
 27)               |      getname_flags() {
 27)               |        getname_flags.part.0() {
 27)               |          kmem_cache_alloc_noprof() {
 27)   0.498 us    |            __cond_resched();
 27)   1.701 us    |          }
 27)               |          __check_object_size() {
 27)   0.498 us    |            check_stack_object();
 27)   0.492 us    |            is_vmalloc_addr();
 27)   0.509 us    |            __virt_addr_valid();
 27)   0.534 us    |            __check_heap_object();
 27)   4.710 us    |          }
 27)   8.052 us    |        }
 27)   9.040 us    |      }
 27)               |      get_unused_fd_flags() {
 27)               |        alloc_fd() {
 27)   0.510 us    |          _raw_spin_lock();
 27)   0.514 us    |          _raw_spin_unlock();
 27)   2.784 us    |        }
 27)   3.862 us    |      }
 27)               |      do_filp_open() {
 27)               |        path_openat() {
 27)               |          alloc_empty_file() {
 27)               |            kmem_cache_alloc_noprof() {
 27)   0.490 us    |              __cond_resched();
 27)               |              __memcg_slab_post_alloc_hook() {
 27)               |                obj_cgroup_charge_account() {
 27)   0.494 us    |                  __account_obj_stock();
 27)   1.531 us    |                }
 27)   0.488 us    |                __rcu_read_lock();
 27)   0.490 us    |                __rcu_read_unlock();
 27)   4.676 us    |              }
 27)   6.796 us    |            }
 27)               |            init_file() {
 27)               |              security_file_alloc() {
 27)               |                kmem_cache_alloc_noprof() {
 27)   0.500 us    |                  __cond_resched();
 27)   1.611 us    |                }
 27)   0.488 us    |                hook_file_alloc_security();
 27)               |                apparmor_file_alloc_security() {
 27)   0.488 us    |                  __cond_resched();
 27)   1.618 us    |                }
 27)   6.000 us    |              }
 27)   0.491 us    |              __mutex_init();
 27)   8.035 us    |            }
 27) + 16.379 us   |          }
 27)               |          path_init() {
 27)   0.485 us    |            __rcu_read_lock();
 27)               |            nd_jump_root() {
 27)   0.509 us    |              set_root();
 27)   1.542 us    |            }
 27)   3.589 us    |          }
 27)               |          link_path_walk() {
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.492 us    |              security_inode_permission();
 27)   2.560 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.512 us    |                __d_lookup_rcu();
 27)   1.621 us    |              }
 27)               |              step_into() {
 27)   0.505 us    |                __lookup_mnt();
 27)   1.609 us    |              }
 27)   4.781 us    |            }
 27)               |            inode_permission() {
 27)   0.493 us    |              generic_permission();
 27)   0.488 us    |              security_inode_permission();
 27)   2.535 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.528 us    |                __d_lookup_rcu();
 27)   1.640 us    |              }
 27)   0.495 us    |              step_into();
 27)   3.687 us    |            }
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.495 us    |              security_inode_permission();
 27)   2.545 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.542 us    |                __d_lookup_rcu();
 27)   1.569 us    |              }
 27)   0.495 us    |              step_into();
 27)   3.618 us    |            }
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.495 us    |              security_inode_permission();
 27)   2.549 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.520 us    |                __d_lookup_rcu();
 27)   1.541 us    |              }
 27)   0.549 us    |              step_into();
 27)   3.640 us    |            }
 27) + 31.186 us   |          }
 27)               |          terminate_walk() {
 27)   0.488 us    |            __rcu_read_unlock();
 27)   1.594 us    |          }
 27)               |          fput_close() {
 27)               |            __fput_deferred() {
 27)               |              security_file_free() {
 27)               |                hook_file_free_security() {
 27)   0.491 us    |                  landlock_put_ruleset_deferred();
 27)   1.509 us    |                }
 27)   0.510 us    |                apparmor_file_free_security();
 27)   0.553 us    |                kmem_cache_free();
 27)   4.670 us    |              }
 27)               |              kmem_cache_free() {
 27)               |                __memcg_slab_free_hook() {
 27)               |                  refill_obj_stock() {
 27)   0.495 us    |                    __account_obj_stock();
 27)   1.535 us    |                  }
 27)   0.490 us    |                  __rcu_read_lock();
 27)   0.487 us    |                  __rcu_read_unlock();
 27)   4.644 us    |                }
 27)   5.664 us    |              }
 27) + 11.887 us   |            }
 27) + 12.888 us   |          }
 27) + 68.819 us   |        }
 27) + 69.872 us   |      }
 27)               |      put_unused_fd() {
 27)   0.508 us    |        _raw_spin_lock();
 27)   0.516 us    |        _raw_spin_unlock();
 27)   2.575 us    |      }
 27)               |      putname() {
 27)   0.539 us    |        kmem_cache_free();
 27)   1.648 us    |      }
 27) + 90.261 us   |    }
 27) + 91.342 us   |  }
 27)               |  __x64_sys_openat() {
 27)               |    do_sys_openat2() {
 27)               |      getname_flags() {
 27)               |        getname_flags.part.0() {
 27)               |          kmem_cache_alloc_noprof() {
 27)   0.490 us    |            __cond_resched();
 27)   1.651 us    |          }
 27)               |          __check_object_size() {
 27)   0.489 us    |            check_stack_object();
 27)   0.490 us    |            is_vmalloc_addr();
 27)   0.509 us    |            __virt_addr_valid();
 27)   0.507 us    |            __check_heap_object();
 27)   4.654 us    |          }
 27)   7.940 us    |        }
 27)   8.913 us    |      }
 27)               |      get_unused_fd_flags() {
 27)               |        alloc_fd() {
 27)   0.512 us    |          _raw_spin_lock();
 27)   0.513 us    |          _raw_spin_unlock();
 27)   2.728 us    |        }
 27)   3.738 us    |      }
 27)               |      do_filp_open() {
 27)               |        path_openat() {
 27)               |          alloc_empty_file() {
 27)               |            kmem_cache_alloc_noprof() {
 27)   0.491 us    |              __cond_resched();
 27)               |              __memcg_slab_post_alloc_hook() {
 27)               |                obj_cgroup_charge_account() {
 27)   0.495 us    |                  __account_obj_stock();
 27)   1.576 us    |                }
 27)   0.490 us    |                __rcu_read_lock();
 27)   0.488 us    |                __rcu_read_unlock();
 27)   4.709 us    |              }
 27)   6.854 us    |            }
 27)               |            init_file() {
 27)               |              security_file_alloc() {
 27)               |                kmem_cache_alloc_noprof() {
 27)   0.491 us    |                  __cond_resched();
 27)   1.594 us    |                }
 27)   0.488 us    |                hook_file_alloc_security();
 27)               |                apparmor_file_alloc_security() {
 27)   0.494 us    |                  __cond_resched();
 27)   1.545 us    |                }
 27)   5.740 us    |              }
 27)   0.488 us    |              __mutex_init();
 27)   7.854 us    |            }
 27) + 16.275 us   |          }
 27)               |          path_init() {
 27)   0.487 us    |            __rcu_read_lock();
 27)               |            nd_jump_root() {
 27)   0.491 us    |              set_root();
 27)   1.523 us    |            }
 27)   3.625 us    |          }
 27)               |          link_path_walk() {
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.549 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.507 us    |                __d_lookup_rcu();
 27)   1.520 us    |              }
 27)               |              step_into() {
 27)   0.494 us    |                __lookup_mnt();
 27)   1.586 us    |              }
 27)   4.713 us    |            }
 27)               |            inode_permission() {
 27)   0.497 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.560 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.506 us    |                __d_lookup_rcu();
 27)   1.541 us    |              }
 27)   0.496 us    |              step_into();
 27)   3.608 us    |            }
 27)               |            inode_permission() {
 27)   0.495 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.539 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.526 us    |                __d_lookup_rcu();
 27)   1.542 us    |              }
 27)   0.495 us    |              step_into();
 27)   3.606 us    |            }
 27)               |            inode_permission() {
 27)   0.498 us    |              generic_permission();
 27)   0.491 us    |              security_inode_permission();
 27)   2.549 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.535 us    |                __d_lookup_rcu();
 27)   1.560 us    |              }
 27)   0.496 us    |              step_into();
 27)   3.619 us    |            }
 27)               |            inode_permission() {
 27)   0.490 us    |              generic_permission();
 27)   0.489 us    |              security_inode_permission();
 27)   2.942 us    |            }
 27)   0.492 us    |            make_vfsuid();
 27) + 35.371 us   |          }
 27)               |          lookup_fast() {
 27)   0.760 us    |            __d_lookup_rcu();
 27)   1.800 us    |          }
 27)   0.496 us    |          step_into();
 27)               |          complete_walk() {
 27)               |            try_to_unlazy() {
 27)   0.492 us    |              legitimize_links();
 27)               |              __legitimize_path() {
 27)   0.556 us    |                __legitimize_mnt();
 27)   1.846 us    |              }
 27)   0.491 us    |              __rcu_read_unlock();
 27)   5.025 us    |            }
 27)   6.051 us    |          }
 27)               |          may_open() {
 27)               |            inode_permission() {
 27)   0.494 us    |              generic_permission();
 27)   0.496 us    |              security_inode_permission();
 27)   2.555 us    |            }
 27)   3.658 us    |          }
 27)               |          vfs_open() {
 27)               |            do_dentry_open() {
 27)               |              path_get() {
 27)   0.490 us    |                mntget();
 27)   1.532 us    |              }
 27)   0.487 us    |              try_module_get();
 27)               |              security_file_open() {
 27)   0.536 us    |                hook_file_open();
 27)   0.509 us    |                apparmor_file_open();
 27)   2.615 us    |              }
 27)   0.528 us    |              fsnotify_open_perm_and_set_mode();
 27)               |              ext4_file_open() {
 27)               |                fscrypt_file_open() {
 27)   0.490 us    |                  __rcu_read_lock();
 27)   0.487 us    |                  __rcu_read_unlock();
 27)   2.543 us    |                }
 27)               |                dquot_file_open() {
 27)   0.487 us    |                  generic_file_open();
 27)   1.501 us    |                }
 27)   5.695 us    |              }
 27)               |              file_ra_state_init() {
 27)   0.493 us    |                inode_to_bdi();
 27)   1.510 us    |              }
 27) + 16.374 us   |            }
 27)   0.749 us    |            __fsnotify_parent();
 27) + 18.745 us   |          }
 27)               |          security_file_post_open() {
 27)               |            ima_file_check() {
 27)               |              security_current_getlsmprop_subj() {
 27)   0.509 us    |                apparmor_current_getlsmprop_subj();
 27)   1.536 us    |              }
 27)   0.527 us    |              process_measurement();
 27)   3.677 us    |            }
 27)   4.669 us    |          }
 27)               |          terminate_walk() {
 27)               |            dput() {
 27)   0.490 us    |              __cond_resched();
 27)   0.494 us    |              __rcu_read_lock();
 27)   0.491 us    |              __rcu_read_unlock();
 27)   3.614 us    |            }
 27)               |            mntput() {
 27)               |              mntput_no_expire() {
 27)   0.563 us    |                __rcu_read_lock();
 27)   0.490 us    |                __rcu_read_unlock();
 27)   2.632 us    |              }
 27)   3.803 us    |            }
 27)   9.018 us    |          }
 27) ! 105.792 us  |        }
 27) ! 106.901 us  |      }
 27)   0.800 us    |      fd_install();
 27)               |      putname() {
 27)   0.549 us    |        kmem_cache_free();
 27)   1.584 us    |      }
 27) ! 125.473 us  |    }
 27) ! 126.471 us  |  }
 27)               |  __x64_sys_close() {
 27)               |    file_close_fd() {
 27)   0.523 us    |      _raw_spin_lock();
 27)   0.528 us    |      file_close_fd_locked();
 27)   0.513 us    |      _raw_spin_unlock();
 27)   3.683 us    |    }
 27)               |    filp_flush() {
 27)   0.494 us    |      dnotify_flush();
 27)   0.517 us    |      locks_remove_posix();
 27)   2.571 us    |    }
 27)   0.517 us    |    fput_close_sync();
 27)   8.935 us    |  }
 27)               |  __x64_sys_openat() {
 27)               |    do_sys_openat2() {
 27)               |      getname_flags() {
 27)               |        getname_flags.part.0() {
 27)               |          kmem_cache_alloc_noprof() {
 27)   0.509 us    |            __cond_resched();
 27)   1.672 us    |          }
 27)               |          __check_object_size() {
 27)   0.490 us    |            check_stack_object();
 27)   0.490 us    |            is_vmalloc_addr();
 27)   0.502 us    |            __virt_addr_valid();
 27)   0.532 us    |            __check_heap_object();
 27)   4.651 us    |          }
 27)   7.916 us    |        }
 27)   8.906 us    |      }
 27)               |      get_unused_fd_flags() {
 27)               |        alloc_fd() {
 27)   0.513 us    |          _raw_spin_lock();
 27)   0.512 us    |          _raw_spin_unlock();
 27)   2.778 us    |        }
 27)   3.800 us    |      }
 27)               |      do_filp_open() {
 27)               |        path_openat() {
 27)               |          alloc_empty_file() {
 27)               |            kmem_cache_alloc_noprof() {
 27)   0.488 us    |              __cond_resched();
 27)               |              __memcg_slab_post_alloc_hook() {
 27)               |                obj_cgroup_charge_account() {
 27)   0.489 us    |                  __account_obj_stock();
 27)   1.589 us    |                }
 27)   0.495 us    |                __rcu_read_lock();
 27)   0.488 us    |                __rcu_read_unlock();
 27)   4.796 us    |              }
 27)   6.928 us    |            }
 27)               |            init_file() {
 27)               |              security_file_alloc() {
 27)               |                kmem_cache_alloc_noprof() {
 27)   0.491 us    |                  __cond_resched();
 27)   1.673 us    |                }
 27)   0.490 us    |                hook_file_alloc_security();
 27)               |                apparmor_file_alloc_security() {
 27)   0.485 us    |                  __cond_resched();
 27)   1.532 us    |                }
 27)   5.934 us    |              }
 27)   0.488 us    |              __mutex_init();
 27)   8.040 us    |            }
 27) + 16.517 us   |          }
 27)               |          path_init() {
 27)   0.487 us    |            __rcu_read_lock();
 27)               |            nd_jump_root() {
 27)   0.512 us    |              set_root();
 27)   1.557 us    |            }
 27)   3.713 us    |          }
 27)               |          link_path_walk() {
 27)               |            inode_permission() {
 27)   0.568 us    |              generic_permission();
 27)   0.490 us    |              security_inode_permission();
 27)   2.615 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.524 us    |                __d_lookup_rcu();
 27)   1.707 us    |              }
 27)               |              step_into() {
 27)   0.626 us    |                __lookup_mnt();
 27)   1.745 us    |              }
 27)   5.010 us    |            }
 27)               |            inode_permission() {
 27)   0.491 us    |              generic_permission();
 27)   0.492 us    |              security_inode_permission();
 27)   2.542 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.523 us    |                __d_lookup_rcu();
 27)   1.630 us    |              }
 27)   0.497 us    |              step_into();
 27)   3.684 us    |            }
 27)               |            inode_permission() {
 27)   0.715 us    |              irq_enter_rcu();
 27)               |              __sysvec_apic_timer_interrupt() {
 27)               |                hrtimer_interrupt() {
 27)   0.527 us    |                  _raw_spin_lock_irqsave();
 27)   0.691 us    |                  ktime_get_update_offsets_now();
 27)               |                  __hrtimer_run_queues() {
 27)   0.605 us    |                    __remove_hrtimer();
 27)   0.517 us    |                    _raw_spin_unlock_irqrestore();
 27)   9.369 us    |                    tick_nohz_handler();
 27)   0.520 us    |                    _raw_spin_lock_irq();
 27)   0.525 us    |                    enqueue_hrtimer();
 27) + 15.083 us   |                  }
 27)               |                  hrtimer_update_next_event() {
 27)   0.498 us    |                    __hrtimer_next_event_base();
 27)   0.539 us    |                    __hrtimer_next_event_base();
 27)   2.637 us    |                  }
 27)   0.512 us    |                  _raw_spin_unlock_irqrestore();
 27)               |                  tick_program_event() {
 27)   5.738 us    |                    clockevents_program_event();
 27)   6.998 us    |                  }
 27) + 30.291 us   |                }
 27) + 31.889 us   |              }
 27)               |              irq_exit_rcu() {
 27)   0.629 us    |                sched_core_idle_cpu();
 27)   1.886 us    |              }
 27)   0.487 us    |              generic_permission();
 27)   0.586 us    |              security_inode_permission();
 27) + 45.778 us   |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.565 us    |                __d_lookup_rcu();
 27)   1.569 us    |              }
 27)   0.498 us    |              step_into();
 27)   3.688 us    |            }
 27)               |            inode_permission() {
 27)   0.495 us    |              generic_permission();
 27)   0.485 us    |              security_inode_permission();
 27)   2.597 us    |            }
 27)               |            walk_component() {
 27)               |              lookup_fast() {
 27)   0.538 us    |                __d_lookup_rcu();
 27)   1.727 us    |              }
 27)   0.557 us    |              step_into();
 27)   3.843 us    |            }
 27) + 75.036 us   |          }
 27)               |          terminate_walk() {
 27)   0.488 us    |            __rcu_read_unlock();
 27)   1.501 us    |          }
 27)               |          fput_close() {
 27)               |            __fput_deferred() {
 27)               |              security_file_free() {
 27)               |                hook_file_free_security() {
 27)   0.485 us    |                  landlock_put_ruleset_deferred();
 27)   1.504 us    |                }
 27)   0.545 us    |                apparmor_file_free_security();
 27)   0.552 us    |                kmem_cache_free();
 27)   5.099 us    |              }
 27)               |              kmem_cache_free() {
 27)               |                __memcg_slab_free_hook() {
 27)               |                  refill_obj_stock() {
 27)   0.495 us    |                    __account_obj_stock();
 27)   1.528 us    |                  }
 27)   0.497 us    |                  __rcu_read_lock();
 27)   0.493 us    |                  __rcu_read_unlock();
 27)   4.654 us    |                }
 27)   5.769 us    |              }
 27) + 12.480 us   |            }
 27) + 13.503 us   |          }
 27) ! 113.514 us  |        }
 27) ! 114.592 us  |      }
 27)               |      put_unused_fd() {
 27)   0.513 us    |        _raw_spin_lock();
 27)   0.513 us    |        _raw_spin_unlock();
 27)   2.590 us    |      }
 27)               |      putname() {
 27)   0.608 us    |        kmem_cache_free();
 27)   1.715 us    |      }
 27) ! 134.882 us  |    }
 27) ! 135.949 us  |  }
 27)               |  __x64_sys_openat() {
 27)               |    do_sys_openat2() {
 27)               |      getname_flags() {
 27)               |        getname_flags.part.0() {
 27)               |          kmem_cache_alloc_noprof() {
 27)   0.490 us    |            __cond_resched();
 27)   1.658 us    |          }
 27)               |          __check_object_size() {
 27)   0.488 us    |            check_stack_object();
 27)   0.597 us    |            is_vmalloc_addr();
 27)   0.533 us    |            __virt_addr_valid();
 27)   0.538 us    |            __check_heap_object();
 27) + 17.960 us   |          }
 27) + 21.363 us   |        }
 27) + 22.415 us   |      }
 27)               |      get_unused_fd_flags() {
 27)               |        alloc_fd() {
 27)   0.519 us    |          _raw_spin_lock();
 27)   0.524 us    |          _raw_spin_unlock();
 27)   2.779 us    |        }
 27)   3.826 us    |      }
 27)               |      do_filp_open() {
 27)               |        path_openat() {
 27)               |          alloc_empty_file() {
 27)               |            kmem_cache_alloc_noprof() {
 27)   0.565 us    |              __cond_resched();
 27)               |              __memcg_slab_post_alloc_hook() {
 27)               |                obj_cgroup_charge_account() {
 27)   0.498 us    |                  __account_obj_stock();
 27)   1.615 us    |                }
 27)   0.491 us    |                __rcu_read_lock();
 27)   0.492 us    |                __rcu_read_unlock();
 27)   4.757 us    |              }
 27)   7.043 us    |            }
 27)               |            init_file() {
 27)               |              security_file_alloc() {
 27)               |                kmem_cache_alloc_noprof() {
 27)   0.563 us    |                  __cond_resched();
 27)   1.745 us    |                }
 27)   0.494 us    |                hook_file_alloc_security();
 27)               |                apparmor_file_alloc_security() {
 27)   0.488 us    |                  __cond_resched();
 27)   1.651 us    |                }
 27)   5.996 us    |              }
 27)   0.488 us    |              __mutex_init();
 27)   8.062 us    |            }
 27) + 16.728 us   |          }
 27)               |          path_init() {
 27)   0.488 us    |            __rcu_read_lock();
 27)               |            nd_jump_root() {
 27)   0.516 us    |              set_root();
 27)   1.896 us    |            }
 27)   3.987 us    |          }
 27)               |          link_path_walk() {
